converged SCF energy = -231.653671891707
   System Information:
   ----------------------------------------------------
     Number of correlated electrons = 32
     Number of correlated orbitals = 118
     Number of frozen orbitals = 6
     Number of alpha occupied orbitals = 16
     Number of alpha unoccupied orbitals = 102
     Number of beta occupied orbitals = 16
     Number of beta unoccupied orbitals = 102
     Charge = 0
      17      0.0000009941      0.0000000226     -0.9749323115   (47.0m 15.6s)
      18      0.0000002462     -0.0000000339     -0.9749323454    (47.0m 7.7s)
      19      0.0000001168     -0.0000000034     -0.9749323488   (46.0m 46.5s)
      20      0.0000000567     -0.0000000031     -0.9749323519   (42.0m 34.6s)
   CC calculation successfully converged! (926.00m  22.10s)

   CC Calculation Summary
  --------------------------------------------------
   Reference energy                   -231.65367189
   CC correlation energy                -0.97493235
   Total CC energy                    -232.62860424

   CC calculation ended at 2022-09-16 09:00:24

   HBar CCSD construction finished in 0.00m 59.56s
   --------------------------------------------------
   Calculation type =  LEFT_CCSD
   Maximum iterations = 200
   Convergence tolerance = 1e-07
   Energy shift = 0.0
   DIIS size =  6
   RHF symmetry = True
   --------------------------------------------------

   CC calculation started at 2022-09-16 09:01:00 

   Energy of initial guess =         0.0000000000

      Iter.     Residuum              ω                δω           Wall time
    ----------------------------------------------------------------------------
       0      1.1388388318      1.0425486876      1.0425486876    (0.0m 11.7s)
       1      0.3101578286      0.3112551008     -0.7312935868    (0.0m 11.7s)
       2      0.1615297049      0.1747564323     -0.1364986685    (0.0m 11.8s)
       3      0.1336056639      0.1528873719     -0.0218690604    (0.0m 11.5s)
       4      0.1011587652      0.1206995859     -0.0321877860    (0.0m 11.6s)
       5      0.0784663166      0.0965271930     -0.0241723929    (0.0m 11.6s)
       6      0.0606173125      0.0762484803     -0.0202787127    (0.0m 13.2s)
       7      0.0017041406      0.0022844423     -0.0739640379    (0.0m 13.2s)
       8      0.0005354746      0.0007176839     -0.0015667584    (0.0m 12.9s)
       9      0.0002034959      0.0002727576     -0.0004449263    (0.0m 12.9s)
      10      0.0000752406      0.0001008447     -0.0001719129    (0.0m 12.8s)
      11      0.0000244398      0.0000327570     -0.0000680878    (0.0m 12.7s)
      12      0.0000098175      0.0000131585     -0.0000195985    (0.0m 13.0s)
      13      0.0000035430      0.0000047487     -0.0000084097    (0.0m 12.9s)
      14      0.0000016407      0.0000021991     -0.0000025497    (0.0m 12.9s)
      15      0.0000006392      0.0000008568     -0.0000013423    (0.0m 13.0s)
      16      0.0000003134      0.0000004201     -0.0000004367    (0.0m 12.9s)
      17      0.0000001348      0.0000001807     -0.0000002394    (0.0m 13.0s)
      18      0.0000000592      0.0000000794     -0.0000001013    (0.0m 13.0s)
      19      0.0000000179      0.0000000000     -0.0000000554    (0.0m 11.1s)
   Left CC calculation successfully converged! (4.00m  9.53s)

   Left-CC Calculation Summary
  --------------------------------------------------
   Converged        ω = 0.00000002       LR = 0.00000000

   Left CC calculation ended at 2022-09-16 09:05:56

   CC(t;3) Calculation Summary
   -------------------------------------
   Completed in  (7.00m  53.03s)

   CCSDt = -232.6286042436
   CC(t;3)_A = -232.6466010300     ΔE_A = -0.9929291383     δ_A = -0.0179967864
   CC(t;3)_B = -232.6457261370     ΔE_B = -0.9920542453     δ_B = -0.0171218934
   CC(t;3)_C = -232.6485777712     ΔE_C = -0.9949058795     δ_C = -0.0199735275
   CC(t;3)_D = -232.6485743549     ΔE_D = -0.9949024632     δ_D = -0.0199701112

